
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1465: 000000004042491c    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1466: 000000004042495c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1467: 00000000404f7c79    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
  1468: 00000000404f7c62    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
  1469: 0000000040425038     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1470: 0000000040425038   476 FUNC    LOCAL  DEFAULT    1 usbhost_disconnect_event
  1471: 0000000040425214     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1472: 000000004042537c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1473: 000000004061dbc8    32 OBJECT  LOCAL  DEFAULT    7 g_hub
  1474: 000000004061dbc8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1475: 00000000404f7cbc    24 OBJECT  LOCAL  DEFAULT    4 g_id
  1476: 00000000404f7cbc     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1477: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_registerclass.c
  1478: 0000000040425388     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1479: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS usbhost_devaddr.c
  1480: 00000000404253ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1481: 00000000404253ec    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1482: 000000004042542c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1483: 00000000404254a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1484: 00000000404f7cd4    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1485: 00000000404256a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1486: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_initialize.c
  1487: 00000000404258bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1488: 00000000404258bc   144 FUNC    LOCAL  DEFAULT    1 sync_reboot_handler
  1489: 000000004042594c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1490: 000000004061dbe8    24 OBJECT  LOCAL  DEFAULT    7 g_sync_nb
  1491: 000000004061dbe8     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1492: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_mount.c
  1493: 0000000040425968     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1494: 00000000404f7cf0    32 OBJECT  LOCAL  DEFAULT    4 g_nonbdfsmap
  1495: 0000000040425b50     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1496: 00000000404f7cf0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1497: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_umount2.c
  1498: 0000000040425b88     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1499: 0000000040425ce8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1500: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfs.c
  1501: 0000000040425d20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1502: 0000000040425d20     8 FUNC    LOCAL  DEFAULT    1 procfs_ioctl
  1503: 0000000040425d28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1504: 0000000040425d28     8 FUNC    LOCAL  DEFAULT    1 procfs_bind
  1505: 0000000040425d30     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1506: 0000000040425d30     8 FUNC    LOCAL  DEFAULT    1 procfs_unbind
  1507: 0000000040425d38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1508: 0000000040425d38    36 FUNC    LOCAL  DEFAULT    1 procfs_statfs
  1509: 0000000040425d5c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1510: 0000000040425d5c   140 FUNC    LOCAL  DEFAULT    1 procfs_dup
  1511: 0000000040425de8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1512: 0000000040425de8   320 FUNC    LOCAL  DEFAULT    1 procfs_open
  1513: 00000000404f7df8   480 OBJECT  LOCAL  DEFAULT    4 g_procfs_entries
  1514: 0000000040425f28     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1515: 0000000040425f28   312 FUNC    LOCAL  DEFAULT    1 procfs_stat
  1516: 0000000040426060     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1517: 0000000040426060   756 FUNC    LOCAL  DEFAULT    1 procfs_readdir
  1518: 0000000040426354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1519: 0000000040426354    84 FUNC    LOCAL  DEFAULT    1 procfs_rewinddir
  1520: 00000000404263a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1521: 00000000404263a8    80 FUNC    LOCAL  DEFAULT    1 procfs_enum
  1522: 00000000404263f8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1523: 00000000404263f8   120 FUNC    LOCAL  DEFAULT    1 procfs_fstat
  1524: 0000000040426470     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1525: 0000000040426470    76 FUNC    LOCAL  DEFAULT    1 procfs_poll
  1526: 00000000404264bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1527: 00000000404264bc    72 FUNC    LOCAL  DEFAULT    1 procfs_write
  1528: 0000000040426504     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1529: 0000000040426504    60 FUNC    LOCAL  DEFAULT    1 procfs_read
  1530: 0000000040426540     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1531: 0000000040426540    96 FUNC    LOCAL  DEFAULT    1 procfs_closedir
  1532: 00000000404265a0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1533: 00000000404265a0   100 FUNC    LOCAL  DEFAULT    1 procfs_close
  1534: 0000000040426604     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1535: 0000000040426604   516 FUNC    LOCAL  DEFAULT    1 procfs_opendir
  1536: 00000000404f7d10     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1537: 00000000404f7df8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1538: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsiobinfo.c
  1539: 0000000040426808     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1540: 0000000040426808   288 FUNC    LOCAL  DEFAULT    1 iobinfo_read
  1541: 0000000040426928     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1542: 0000000040426928    76 FUNC    LOCAL  DEFAULT    1 iobinfo_open
  1543: 0000000040426974     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1544: 0000000040426974    72 FUNC    LOCAL  DEFAULT    1 iobinfo_close
  1545: 00000000404f7fd8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1546: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsmeminfo.c
  1547: 00000000404269bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1548: 00000000404269bc   172 FUNC    LOCAL  DEFAULT    1 memdump_read
  1549: 0000000040426a68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1550: 0000000040426a68    56 FUNC    LOCAL  DEFAULT    1 meminfo_open
  1551: 0000000040426aa0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1552: 0000000040426aa0    72 FUNC    LOCAL  DEFAULT    1 meminfo_close
  1553: 0000000040426ae8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1554: 00000000406430a8     8 OBJECT  LOCAL  DEFAULT    8 g_procfs_meminfo
  1555: 0000000040426b44     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1556: 0000000040426b44   548 FUNC    LOCAL  DEFAULT    1 meminfo_read
  1557: 00000000406430a0     4 OBJECT  LOCAL  DEFAULT    8 g_procfs_meminfo_lock
  1558: 0000000040426d68     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1559: 0000000040426d68   328 FUNC    LOCAL  DEFAULT    1 memdump_write
  1560: 0000000040426eb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1561: 00000000406430a0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  1562: 00000000406430a8     0 NOTYPE  LOCAL  DEFAULT    8 $d
  1563: 00000000404f8028     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1564: 00000000404f8078     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1565: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsproc.c
  1566: 0000000040426f48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1567: 0000000040426f48   152 FUNC    LOCAL  DEFAULT    1 proc_findnode
  1568: 00000000404f8120    56 OBJECT  LOCAL  DEFAULT    4 g_nodeinfo
  1569: 0000000040426fe0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1570: 0000000040426fe0   248 FUNC    LOCAL  DEFAULT    1 proc_readdir
  1571: 00000000404f8100    32 OBJECT  LOCAL  DEFAULT    4 g_level0info
  1572: 00000000404f80e8    24 OBJECT  LOCAL  DEFAULT    4 g_groupinfo
  1573: 00000000404270d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1574: 00000000404270d8  2608 FUNC    LOCAL  DEFAULT    1 proc_read
  1575: 00000000404f80c8    32 OBJECT  LOCAL  DEFAULT    4 g_ttypenames
  1576: 00000000404f8268    32 OBJECT  LOCAL  DEFAULT    4 g_policy
  1577: 0000000040427c1c   236 FUNC    LOCAL  DEFAULT    1 proc_groupenv_callback
  1578: 0000000040427b08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1579: 0000000040427b08    48 FUNC    LOCAL  DEFAULT    1 proc_rewinddir
  1580: 0000000040427b38     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1581: 0000000040427b38    52 FUNC    LOCAL  DEFAULT    1 proc_closedir
  1582: 0000000040427b6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1583: 0000000040427b6c    72 FUNC    LOCAL  DEFAULT    1 proc_close
  1584: 0000000040427bb4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1585: 0000000040427bb4   104 FUNC    LOCAL  DEFAULT    1 proc_write
  1586: 0000000040427c1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1587: 0000000040427d08     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1588: 0000000040427d08    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1589: 0000000040427d48     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1590: 0000000040427d48   292 FUNC    LOCAL  DEFAULT    1 proc_open
  1591: 0000000040427e6c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1592: 0000000040427e6c   396 FUNC    LOCAL  DEFAULT    1 proc_opendir
  1593: 00000000404f8200    24 OBJECT  LOCAL  DEFAULT    4 g_level0node
  1594: 0000000040427ff8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1595: 0000000040427ff8   284 FUNC    LOCAL  DEFAULT    1 proc_stat
  1596: 00000000404f80c8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1597: 00000000404f80e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1598: 00000000404f8188    24 OBJECT  LOCAL  DEFAULT    4 g_groupstatus
  1599: 00000000404f8170    24 OBJECT  LOCAL  DEFAULT    4 g_groupfd
  1600: 00000000404f8158    24 OBJECT  LOCAL  DEFAULT    4 g_groupenv
  1601: 00000000404f8100     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1602: 00000000404f81e8    24 OBJECT  LOCAL  DEFAULT    4 g_status
  1603: 00000000404f81d0    24 OBJECT  LOCAL  DEFAULT    4 g_cmdline
  1604: 00000000404f81b8    24 OBJECT  LOCAL  DEFAULT    4 g_stack
  1605: 00000000404f81a0    24 OBJECT  LOCAL  DEFAULT    4 g_group
  1606: 00000000404f8120     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1607: 00000000404f8158     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1608: 00000000404f8170     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1609: 00000000404f8188     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1610: 00000000404f81a0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1611: 00000000404f81b8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1612: 00000000404f81d0     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1613: 00000000404f81e8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1614: 00000000404f8200     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1615: 00000000404f8218     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1616: 00000000404f8268     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1617: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfstcbinfo.c
  1618: 0000000040428114     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1619: 0000000040428114    76 FUNC    LOCAL  DEFAULT    1 tcbinfo_open
  1620: 0000000040428160     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1621: 0000000040428160    72 FUNC    LOCAL  DEFAULT    1 tcbinfo_close
  1622: 00000000404281a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1623: 00000000404281a8   264 FUNC    LOCAL  DEFAULT    1 tcbinfo_read
  1624: 00000000404f8288     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1625: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsuptime.c
  1626: 00000000404282b0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1627: 00000000404282b0   208 FUNC    LOCAL  DEFAULT    1 uptime_read
  1628: 0000000040428380     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1629: 0000000040428380    76 FUNC    LOCAL  DEFAULT    1 uptime_open
  1630: 00000000404283cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1631: 00000000404283cc    72 FUNC    LOCAL  DEFAULT    1 uptime_close
  1632: 00000000404f82d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1633: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsutil.c
  1634: 0000000040428414     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1635: 0000000040428470     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1636: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfsversion.c
  1637: 00000000404284f4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1638: 00000000404284f4   200 FUNC    LOCAL  DEFAULT    1 version_read
  1639: 00000000404285bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1640: 00000000404285bc    76 FUNC    LOCAL  DEFAULT    1 version_open
  1641: 0000000040428608     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1642: 0000000040428608    72 FUNC    LOCAL  DEFAULT    1 version_close
  1643: 00000000404f8328     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1644: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS socket.c
  1645: 0000000040428650     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1646: 0000000040428650     8 FUNC    LOCAL  DEFAULT    1 sock_file_truncate
  1647: 0000000040428658     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1648: 0000000040428658    64 FUNC    LOCAL  DEFAULT    1 sock_file_writev
  1649: 0000000040428698     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1650: 0000000040428698    64 FUNC    LOCAL  DEFAULT    1 sock_file_readv
  1651: 00000000404286d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1652: 00000000404286d8     8 FUNC    LOCAL  DEFAULT    1 sock_file_poll
  1653: 00000000404286e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1654: 00000000404286e0     8 FUNC    LOCAL  DEFAULT    1 sock_file_mmap
  1655: 00000000404286e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1656: 00000000404286e8     8 FUNC    LOCAL  DEFAULT    1 sock_file_ioctl
  1657: 00000000404286f0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1658: 00000000404286f0    12 FUNC    LOCAL  DEFAULT    1 sock_file_write
  1659: 00000000404286fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1660: 00000000404286fc    20 FUNC    LOCAL  DEFAULT    1 sock_file_read
  1661: 0000000040428710     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1662: 0000000040428710    48 FUNC    LOCAL  DEFAULT    1 sock_file_close
  1663: 0000000040428740     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1664: 0000000040428740   100 FUNC    LOCAL  DEFAULT    1 sock_file_open
  1665: 00000000404287a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1666: 000000004061dc00    64 OBJECT  LOCAL  DEFAULT    7 g_sock_inode
  1667: 00000000404287bc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1668: 00000000404287e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1669: 0000000040428848     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1670: 000000004061dc00     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1671: 00000000404f8378    96 OBJECT  LOCAL  DEFAULT    4 g_sock_fileops
  1672: 00000000404f8378     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1673: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_dup2.c
  1674: 0000000040428900     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1675: 0000000040428a24     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1676: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_ioctl.c
  1677: 0000000040428aa8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1678: 0000000040428aa8   520 FUNC    LOCAL  DEFAULT    1 file_vioctl
  1679: 0000000040428cb0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1680: 0000000040428d1c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1681: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_lseek.c
  1682: 0000000040428e24     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1683: 0000000040428ec0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1684: 0000000040428f20     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1685: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_mkdir.c
  1686: 0000000040428f58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1687: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_open.c
  1688: 0000000040429080     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1689: 0000000040429080   552 FUNC    LOCAL  DEFAULT    1 file_vopen
  1690: 00000000404292a8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1691: 00000000404292a8   172 FUNC    LOCAL  DEFAULT    1 nx_vopen
  1692: 0000000040429354     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1693: 0000000040429354    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1694: 0000000040429394     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1695: 0000000040429430     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1696: 000000004042949c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1697: 0000000040429544     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1698: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_read.c
  1699: 0000000040429608     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1700: 0000000040429730     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1701: 0000000040429790     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1702: 00000000404297c8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1703: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_rename.c
  1704: 00000000404297e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1705: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_rmdir.c
  1706: 0000000040429c0c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1707: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_stat.c
  1708: 0000000040429d90     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1709: 0000000040429ec8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1710: 0000000040429fc0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1711: 0000000040429ffc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1712: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_uio.c
  1713: 000000004042a038     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1714: 000000004042a084     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1715: 000000004042a194     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1716: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_unlink.c
  1717: 000000004042a1cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1718: 000000004042a338     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1719: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_write.c
  1720: 000000004042a374     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1721: 000000004042a48c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1722: 000000004042a4ec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1723: 000000004042a524     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1724: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_truncate.c
  1725: 000000004042a544     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1726: 000000004042a594     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1727: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_findblockdriver.c
  1728: 000000004042a600     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1729: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_findmtddriver.c
  1730: 000000004042a6d0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1731: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_blockproxy.c
  1732: 000000004042a6d8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1733: 000000004042a6d8    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1734: 000000004042a718     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1735: 000000004061dc40    24 OBJECT  LOCAL  DEFAULT    7 g_devno_lock
  1736: 00000000406430b0     4 OBJECT  LOCAL  DEFAULT    8 g_devno
  1737: 000000004061dc40     0 NOTYPE  LOCAL  DEFAULT    7 $d
  1738: 00000000406430b0     0 NOTYPE  LOCAL  DEFAULT    8 $d
  1739: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inodefind.c
  1740: 000000004042a968     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1741: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_inoderemove.c
  1742: 000000004042a9c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1743: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_procfs_mount.c
  1744: 000000004042aad8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1745: 000000004042aad8   192 FUNC    LOCAL  DEFAULT    1 mount_sprintf
  1746: 000000004042ab98     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1747: 000000004042ab98   336 FUNC    LOCAL  DEFAULT    1 usage_entry
  1748: 00000000404f83f0     5 OBJECT  LOCAL  DEFAULT    4 labels.0
  1749: 000000004042ace8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1750: 000000004042ace8   180 FUNC    LOCAL  DEFAULT    1 blocks_entry
  1751: 000000004042ad9c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1752: 000000004042ad9c   188 FUNC    LOCAL  DEFAULT    1 mount_read
  1753: 00000000404f83d8    24 OBJECT  LOCAL  DEFAULT    4 CSWTCH.4
  1754: 000000004042ae58     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1755: 000000004042ae58   172 FUNC    LOCAL  DEFAULT    1 mount_open
  1756: 000000004042af04     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1757: 000000004042af04   120 FUNC    LOCAL  DEFAULT    1 mount_entry
  1758: 000000004042af7c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1759: 000000004042af7c    72 FUNC    LOCAL  DEFAULT    1 mount_close
  1760: 00000000404f83d8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1761: 00000000404f83f8     0 NOTYPE  LOCAL  DEFAULT    4 $d
  1762: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_gettype.c
  1763: 000000004042afc4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1764: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_foreachmountpoint.c
  1765: 000000004042afec     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1766: 000000004042afec   296 FUNC    LOCAL  DEFAULT    1 mountpoint_filter
  1767: 000000004042b114     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1768: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS fs_foreachinode.c
  1769: 000000004042b138     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1770: 000000004042b138   208 FUNC    LOCAL  DEFAULT    1 foreach_inodelevel
  1771: 000000004042b208     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1772: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_builtin_isavail.c
  1773: 000000004042b27c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1774: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_builtin_forindex.c
  1775: 000000004042b2c4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1776: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_isspace.c
  1777: 000000004042b2e8     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1778: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_isxdigit.c
  1779: 000000004042b2fc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1780: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_tolower.c
  1781: 000000004042b31c     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1782: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_opendir.c
  1783: 000000004042b330     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1784: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_closedir.c
  1785: 000000004042b394     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1786: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS lib_readdir.c
  1787: 000000004042b3e0     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1788: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_getenvironptr.c
  1789: 000000004042b430     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1790: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_dup.c
  1791: 000000004042b4a4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1792: 000000004042b4a4    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1793: 000000004042b4e4     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1794: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_release.c
  1795: 000000004042b7cc     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1796: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS env_setenv.c
  1797: 000000004042b840     0 NOTYPE  LOCAL  DEFAULT    1 $x
  1798: 000000004042b840    64 FUNC    LOCAL  DEFAULT    1 vv_k7_logical_cpu.constprop.0
  1799: 000000004042b880     0 NOTYPE  LOCAL  DEFAULT    1 $x
